ProductDetailID,ProductName,ProductGroupID,SKU,Price,Description,StockQuantity,SupplierID,WarrantyPeriod,DateAdded,Discontinued
75,speak Device,21,0597715010535,1344.8889075459595,Off bring of. Reach such most while state table.,20,3,12,2024-04-24,True
76,him Device,25,5520286167426,1056.2272278336259,Voice six surface evidence. All these agreement.,100,4,12,2024-06-15,False
77,guess Device,27,6022769894663,529.7780170052212,Quality service month your theory few maintain.,69,7,12,2024-03-22,True
78,up Device,27,5411791564759,614.7413783670648,Difference surface just rather answer suggest.,84,1,36,2024-01-28,False
79,defense Device,31,6340213269974,58.549321196789954,Free everything base guy some.,55,5,24,2024-06-08,False
80,cup Device,35,2559684325049,1133.8977200181737,Tough somebody voice position officer.,79,10,12,2024-02-14,False
81,any Device,15,4482862765864,445.75620205672203,Recently cover middle subject other camera enter.,72,1,24,2024-06-19,False
82,another Device,43,6702910184798,1034.755733291107,Hear stop result style police wind.,61,3,24,2024-05-03,True
83,wait Device,40,4056196767544,824.4792628221313,Country movie interest consumer per this.,60,10,36,2024-07-13,True
84,agency Device,6,3473832911207,981.9869896135368,Across mouth bad sort.,27,8,12,2024-07-05,True
85,from Device,17,0991026733730,599.7006030728023,List air whom positive under speak.,37,8,24,2024-03-16,False
86,want Device,49,6999357873204,1325.4779797027484,Best agency several new as area everybody.,45,7,24,2024-03-12,True
87,black Device,31,3299086184637,78.1057662225155,Article require rock choice culture.,79,1,24,2024-07-05,True
88,herself Device,42,3740183531522,149.49663715651565,Enter set how decide per whole magazine.,93,1,12,2024-05-26,True
89,behavior Device,13,7793627361410,1266.8818271126672,Safe state role policy economic meeting.,89,3,12,2024-03-27,True
90,assume Device,31,2193499538968,1020.7153246988705,Production sit back individual challenge check.,82,4,24,2024-03-29,False
91,necessary Device,50,2907542891159,584.898002768265,Suddenly top require public training.,87,10,36,2024-06-18,True
92,without Device,50,3547957063179,1237.9867027510734,Job network direction item bag beat number.,49,2,36,2024-02-20,True
93,pick Device,20,6249883595362,884.9052561980005,Sometimes man music lawyer hot ever question.,58,7,36,2024-05-18,True
94,keep Device,5,4853400523794,908.5418988122857,Despite happy me other. Peace near us little.,90,4,12,2024-02-06,False
95,many Device,44,9490200813363,920.596841484424,Idea garden ago language market.,25,10,12,2024-07-03,False
96,rest Device,35,5441710812579,671.1481191903795,Reduce fish final look crime.,57,2,36,2024-08-13,False
97,religious Device,1,7949458594972,1281.884659149387,Describe picture analysis require these control.,72,2,24,2024-08-03,False
98,growth Device,41,5781169683932,1342.7837714673997,These easy cup best material action.,68,3,24,2024-06-15,True
99,successful Device,47,7910543886326,806.5327830607959,Item others create remain level budget.,93,5,36,2024-04-05,False
100,each Device,30,0460566411113,681.5830148556468,Anything she skin scientist boy worry.,85,5,24,2024-03-05,True
